x-axis,1
second,Volt
-0.63280006634,0.000127136
-0.63030006634,0.000147236
-0.62780006634,0.000137186
-0.62530006634,0.000137186
-0.62280006634,0.000137186
-0.62030006634,0.000147236
-0.61780006634,0.000117085
-0.61530006634,0.000117085
-0.61280006634,0.000117085
-0.61030006634,0.000127136
-0.60780006634,0.000127136
-0.60530006634,0.000137186
-0.60280006634,0.000137186
-0.60030006634,0.000107035
-0.59780006634,0.000147236
-0.59530006634,0.000127136
-0.59280006634,0.000137186
-0.59030006634,0.000127136
-0.58780006634,0.000117085
-0.58530006634,0.000137186
-0.58280006634,0.000147236
-0.58030006634,0.000137186
-0.57780006634,0.000157286
-0.57530006634,0.000137186
-0.57280006634,0.000157286
-0.57030006634,0.000147236
-0.56780006634,0.000147236
-0.56530006634,0.000137186
-0.56280006634,0.000127136
-0.56030006634,0.000117085
-0.55780006634,0.000107035
-0.55530006634,0.000127136
-0.55280006634,0.000117085
-0.55030006634,0.000157286
-0.54780006634,0.000117085
-0.54530006634,0.000137186
-0.54280006634,0.000117085
-0.54030006634,0.000137186
-0.53780006634,0.000137186
-0.53530006634,0.000137186
-0.53280006634,0.000137186
-0.53030006634,0.000127136
-0.52780006634,0.000147236
-0.52530006634,0.000167337
-0.52280006634,0.000147236
-0.52030006634,0.000147236
-0.51780006634,0.000157286
-0.51530006634,0.000147236
-0.51280006634,0.000157286
-0.51030006634,0.000147236
-0.50780006634,0.000137186
-0.50530006634,0.000147236
-0.50280006634,0.000137186
-0.50030006634,0.000147236
-0.49780006634,0.000157286
-0.49530006634,0.000147236
-0.49280006634,0.000137186
-0.49030006634,0.000137186
-0.48780006634,0.000127136
-0.48530006634,0.000117085
-0.48280006634,0.000107035
-0.48030006634,9.69849e-005
-0.47780006634,9.69849e-005
-0.47530006634,9.69849e-005
-0.47280006634,9.69849e-005
-0.47030006634,9.69849e-005
-0.46780006634,0.000117085
-0.46530006634,0.000127136
-0.46280006634,0.000157286
-0.46030006634,0.000157286
-0.45780006634,0.000157286
-0.45530006634,0.000177387
-0.45280006634,0.000147236
-0.45030006634,0.000177387
-0.44780006634,0.000127136
-0.44530006634,0.000157286
-0.44280006634,0.000167337
-0.44030006634,0.000157286
-0.43780006634,0.000157286
-0.43530006634,0.000167337
-0.43280006634,0.000177387
-0.43030006634,0.000157286
-0.42780006634,0.000117085
-0.42530006634,0.000157286
-0.42280006634,0.000137186
-0.42030006634,0.000137186
-0.41780006634,0.000127136
-0.41530006634,0.000167337
-0.41280006634,0.000157286
-0.41030006634,0.000147236
-0.40780006634,0.000147236
-0.40530006634,0.000147236
-0.40280006634,0.000147236
-0.40030006634,0.000127136
-0.39780006634,0.000157286
-0.39530006634,0.000147236
-0.39280006634,0.000147236
-0.39030006634,0.000147236
-0.38780006634,0.000167337
-0.38530006634,0.000127136
-0.38280006634,9.69849e-005
-0.38030006634,4.67337e-005
-0.37780006634,1.65829e-005
-0.37530006634,-4.37186e-005
-0.37280006634,-7.38694e-005
-0.37030006634,-0.00011407
-0.36780006634,-0.000124121
-0.36530006634,-0.000154271
-0.36280006634,-0.000144221
-0.36030006634,-0.00011407
-0.35780006634,-8.39196e-005
-0.35530006634,-4.37186e-005
-0.35280006634,2.66331e-005
-0.35030006634,5.67839e-005
-0.34780006634,0.000127136
-0.34530006634,0.000157286
-0.34280006634,0.000177387
-0.34030006634,0.000177387
-0.33780006634,0.000167337
-0.33530006634,0.000177387
-0.33280006634,0.000167337
-0.33030006634,0.000147236
-0.32780006634,0.000137186
-0.32530006634,0.000117085
-0.32280006634,0.000127136
-0.32030006634,0.000127136
-0.31780006634,0.000127136
-0.31530006634,0.000117085
-0.31280006634,8.69347e-005
-0.31030006634,5.67839e-005
-0.30780006634,5.67839e-005
-0.30530006634,4.67337e-005
-0.30280006634,1.65829e-005
-0.30030006634,6.53265e-006
-0.29780006634,-3.51761e-006
-0.29530006634,-1.35679e-005
-0.29280006634,-3.51761e-006
-0.29030006634,-2.36181e-005
-0.28780006634,-3.36684e-005
-0.28530006634,-1.35679e-005
-0.28280006634,-3.51761e-006
-0.28030006634,-1.35679e-005
-0.27780006634,6.53265e-006
-0.27530006634,-2.36181e-005
-0.27280006634,1.65829e-005
-0.27030006634,-2.36181e-005
-0.26780006634,-3.51761e-006
-0.26530006634,-1.35679e-005
-0.26280006634,-3.51761e-006
-0.26030006634,6.53265e-006
-0.25780006634,-3.51761e-006
-0.25530006634,-3.51761e-006
-0.25280006634,6.53265e-006
-0.25030006634,6.53265e-006
-0.24780006634,2.66331e-005
-0.24530006634,2.66331e-005
-0.24280006634,2.66331e-005
-0.24030006634,3.66834e-005
-0.23780006634,4.67337e-005
-0.23530006634,4.67337e-005
-0.23280006634,4.67337e-005
-0.23030006634,3.66834e-005
-0.22780006634,3.66834e-005
-0.22530006634,6.53265e-006
-0.22280006634,1.65829e-005
-0.22030006634,-2.36181e-005
-0.21780006634,-4.37186e-005
-0.21530006634,-7.38694e-005
-0.21280006634,-8.39196e-005
-0.21030006634,-0.000134171
-0.20780006634,-0.000134171
-0.20530006634,-0.000144221
-0.20280006634,-0.000184422
-0.20030006634,-0.000184422
-0.19780006634,-0.000214573
-0.19530006634,-0.000214573
-0.19280006634,-0.000204523
-0.19030006634,-0.000194472
-0.18780006634,-0.000174372
-0.18530006634,-0.000174372
-0.18280006634,-0.000154271
-0.18030006634,-0.000134171
-0.17780006634,-0.00010402
-0.17530006634,-8.39196e-005
-0.17280006634,-6.38191e-005
-0.17030006634,-3.36684e-005
-0.16780006634,-1.35679e-005
-0.16530006634,6.53265e-006
-0.16280006634,1.65829e-005
-0.16030006634,-1.35679e-005
-0.15780006634,-3.51761e-006
-0.15530006634,-2.36181e-005
-0.15280006634,-1.35679e-005
-0.15030006634,-1.35679e-005
-0.14780006634,-5.37689e-005
-0.14530006634,-4.37186e-005
-0.14280006634,-5.37689e-005
-0.14030006634,-6.38191e-005
-0.13780006634,-8.39196e-005
-0.13530006634,-9.39699e-005
-0.13280006634,-0.00010402
-0.13030006634,-0.000124121
-0.12780006634,-0.000154271
-0.12530006634,-0.000134171
-0.12280006634,-0.000144221
-0.12030006634,-0.000174372
-0.11780006634,-0.000204523
-0.11530006634,-0.000204523
-0.11280006634,-0.000214573
-0.11030006634,-0.000214573
-0.10780006634,-0.000244724
-0.10530006634,-0.000254774
-0.10280006634,-0.000234673
-0.10030006634,-0.000234673
-0.0978000663403,-0.000184422
-0.0953000663403,-0.000174372
